"d";"r";"mean_keff+3*sigma_keff";"N(mean_keff,sigma_keff)";"mean_keff"
"10.0 - 18.74";"1.0 - 20.0";


10.0;01.0;0.06344999999999999;N(0.0633,5.0E-5);0.0633
10.87;01.0;0.06909;N(0.06894,5.0E-5);0.06894
11.75;01.0;0.07476;N(0.07458,6.0E-5);0.07458
12.62;01.0;0.08044;N(0.08026,6.0E-5);0.08026
13.50;01.0;0.08599;N(0.08581,6.0E-5);0.08581
14.37;01.0;0.0915;N(0.09129,7.0E-5);0.09129
15.24;01.0;0.09713000000000001;N(0.09692,7.0E-5);0.09692
16.12;01.0;0.10284;N(0.10263,7.0E-5);0.10263
16.99;01.0;0.10847000000000001;N(0.10823,8.0E-5);0.10823
17.87;01.0;0.11412;N(0.11391,7.0E-5);0.11391
18.74;01.0;0.11957000000000001;N(0.1193,9.0E-5);0.1193
10.0;02.9;0.18638;N(0.18599,1.3E-4);0.18599
10.87;02.9;0.20253;N(0.20214,1.3E-4);0.20214
11.75;02.9;0.21907000000000001;N(0.21862,1.5E-4);0.21862
12.62;02.9;0.23563;N(0.23515,1.6E-4);0.23515
13.50;02.9;0.25224;N(0.25173,1.7E-4);0.25173
14.37;02.9;0.26884;N(0.26833,1.7E-4);0.26833
15.24;02.9;0.28472000000000003;N(0.28415,1.9E-4);0.28415
16.12;02.9;0.30174999999999996;N(0.30115,2.0E-4);0.30115
16.99;02.9;0.31834;N(0.31768,2.2E-4);0.31768
17.87;02.9;0.33443;N(0.33377,2.2E-4);0.33377
18.74;02.9;0.35157000000000005;N(0.35088,2.3E-4);0.35088
10.0;04.8;0.30968;N(0.30905,2.1E-4);0.30905
10.87;04.8;0.33742;N(0.33676,2.2E-4);0.33676
11.75;04.8;0.36443;N(0.36371,2.4E-4);0.36371
12.62;04.8;0.39246;N(0.39171,2.5E-4);0.39171
13.50;04.8;0.41933;N(0.41852,2.7E-4);0.41852
14.37;04.8;0.4462;N(0.44533,2.9E-4);0.44533
15.24;04.8;0.47264;N(0.47174,3.0E-4);0.47174
16.12;04.8;0.49942;N(0.49849,3.1E-4);0.49849
16.99;04.8;0.5264800000000001;N(0.52546,3.4E-4);0.52546
17.87;04.8;0.55351;N(0.5524,3.7E-4);0.5524
18.74;04.8;0.5790700000000001;N(0.57793,3.8E-4);0.57793
10.0;06.7;0.43339999999999995;N(0.43259,2.7E-4);0.43259
10.87;06.7;0.47055;N(0.46965,3.0E-4);0.46965
11.75;06.7;0.5084500000000001;N(0.50746,3.3E-4);0.50746
12.62;06.7;0.5458999999999999;N(0.54485,3.5E-4);0.54485
13.50;06.7;0.58246;N(0.58135,3.7E-4);0.58135
14.37;06.7;0.61947;N(0.61827,4.0E-4);0.61827
15.24;06.7;0.6540900000000001;N(0.65283,4.2E-4);0.65283
16.12;06.7;0.68996;N(0.68867,4.3E-4);0.68867
16.99;06.7;0.72429;N(0.72303,4.2E-4);0.72303
17.87;06.7;0.75983;N(0.75842,4.7E-4);0.75842
18.74;06.7;0.7937500000000001;N(0.79222,5.1E-4);0.79222
10.0;08.6;0.55444;N(0.55345,3.3E-4);0.55345
10.87;08.6;0.60051;N(0.59934,3.9E-4);0.59934
11.75;08.6;0.64778;N(0.64658,4.0E-4);0.64658
12.62;08.6;0.69258;N(0.69126,4.4E-4);0.69126
13.50;08.6;0.73902;N(0.73761,4.7E-4);0.73761
14.37;08.6;0.78216;N(0.78072,4.8E-4);0.78072
15.24;08.6;0.82486;N(0.8233,5.2E-4);0.8233
16.12;08.6;0.86631;N(0.86472,5.3E-4);0.86472
16.99;08.6;0.9083100000000001;N(0.90666,5.5E-4);0.90666
17.87;08.6;0.9485600000000001;N(0.94679,5.9E-4);0.94679
18.74;08.6;0.98708;N(0.98534,5.8E-4);0.98534
10.0;10.5;0.67233;N(0.6711,4.1E-4);0.6711
10.87;10.5;0.72701;N(0.72563,4.6E-4);0.72563
11.75;10.5;0.78137;N(0.7799,4.9E-4);0.7799
12.62;10.5;0.83405;N(0.83261,4.8E-4);0.83261
13.50;10.5;0.8842;N(0.88261,5.3E-4);0.88261
14.37;10.5;0.9348000000000001;N(0.93315,5.5E-4);0.93315
15.24;10.5;0.9812000000000001;N(0.9794,6.0E-4);0.9794
16.12;10.5;1.02821;N(1.02635,6.2E-4);1.02635
16.99;10.5;1.07331;N(1.07145,6.2E-4);1.07145
17.87;10.5;1.1170300000000002;N(1.11505,6.6E-4);1.11505
18.74;10.5;1.15703;N(1.15502,6.7E-4);1.15502
10.0;12.4;0.7846299999999999;N(0.78316,4.9E-4);0.78316
10.87;12.4;0.84663;N(0.84507,5.2E-4);0.84507
11.75;12.4;0.9056099999999999;N(0.90399,5.4E-4);0.90399
12.62;12.4;0.96408;N(0.96228,6.0E-4);0.96228
13.50;12.4;1.01814;N(1.01637,5.9E-4);1.01637
14.37;12.4;1.07071;N(1.06873,6.6E-4);1.06873
15.24;12.4;1.12185;N(1.11987,6.6E-4);1.11987
16.12;12.4;1.16965;N(1.16764,6.7E-4);1.16764
16.99;12.4;1.21683;N(1.21476,6.9E-4);1.21476
17.87;12.4;1.26194;N(1.2599,6.8E-4);1.2599
18.74;12.4;1.3031499999999998;N(1.30096,7.3E-4);1.30096
10.0;14.3;0.89184;N(0.89016,5.6E-4);0.89016
10.87;14.3;0.9577;N(0.95593,5.9E-4);0.95593
11.75;14.3;1.02091;N(1.01908,6.1E-4);1.01908
12.62;14.3;1.08232;N(1.08037,6.5E-4);1.08037
13.50;14.3;1.1405;N(1.13846,6.8E-4);1.13846
14.37;14.3;1.19549;N(1.19345,6.8E-4);1.19345
15.24;14.3;1.24722;N(1.24524,6.6E-4);1.24524
16.12;14.3;1.2969;N(1.29459,7.7E-4);1.29459
16.99;14.3;1.3426600000000002;N(1.34041,7.5E-4);1.34041
17.87;14.3;1.38847;N(1.38616,7.7E-4);1.38616
18.74;14.3;1.42828;N(1.42603,7.5E-4);1.42603
10.0;16.2;0.9913299999999999;N(0.98944,6.3E-4);0.98944
10.87;16.2;1.06191;N(1.05999,6.4E-4);1.05999
11.75;16.2;1.12915;N(1.12714,6.7E-4);1.12714
12.62;16.2;1.19069;N(1.18865,6.8E-4);1.18865
13.50;16.2;1.24932;N(1.24722,7.0E-4);1.24722
14.37;16.2;1.3056999999999999;N(1.30354,7.2E-4);1.30354
15.24;16.2;1.35505;N(1.3528,7.5E-4);1.3528
16.12;16.2;1.40567;N(1.40339,7.6E-4);1.40339
16.99;16.2;1.4506299999999999;N(1.44817,8.2E-4);1.44817
17.87;16.2;1.49439;N(1.49208,7.7E-4);1.49208
18.74;16.2;1.5335299999999998;N(1.5311,8.1E-4);1.5311
10.0;18.1;1.0855299999999999;N(1.08361,6.4E-4);1.08361
10.87;18.1;1.15743;N(1.15542,6.7E-4);1.15542
11.75;18.1;1.22698;N(1.22485,7.1E-4);1.22485
12.62;18.1;1.28793;N(1.2858,7.1E-4);1.2858
13.50;18.1;1.34835;N(1.34628,6.9E-4);1.34628
14.37;18.1;1.4023700000000001;N(1.40012,7.5E-4);1.40012
15.24;18.1;1.4514500000000001;N(1.44917,7.6E-4);1.44917
16.12;18.1;1.49905;N(1.49662,8.1E-4);1.49662
16.99;18.1;1.54435;N(1.54192,8.1E-4);1.54192
17.87;18.1;1.58509;N(1.5826,8.3E-4);1.5826
18.74;18.1;1.62003;N(1.61766,7.9E-4);1.61766
10.0;20.0;1.1709;N(1.16886,6.8E-4);1.16886
10.87;20.0;1.2442199999999999;N(1.24212,7.0E-4);1.24212
11.75;20.0;1.31341;N(1.31128,7.1E-4);1.31128
12.62;20.0;1.37515;N(1.3729,7.5E-4);1.3729
13.50;20.0;1.43379;N(1.43142,7.9E-4);1.43142
14.37;20.0;1.48634;N(1.48397,7.9E-4);1.48397
15.24;20.0;1.53489;N(1.53252,7.9E-4);1.53252
16.12;20.0;1.5815;N(1.57916,7.8E-4);1.57916
16.99;20.0;1.62358;N(1.62103,8.5E-4);1.62103
17.87;20.0;1.66076;N(1.65827,8.3E-4);1.65827
18.74;20.0;1.69711;N(1.69465,8.2E-4);1.69465
